Country,Maize (corn),Rice,Sugar cane,Tomatoes,Bananas,"Groundnuts, excluding shelled","Cassava, fresh",Cocoa beans,"Coffee, green",Pineapples,Sweet potatoes,"Mangoes, guavas and mangosteens","Coconuts, in shell",Loss
Antigua and Barbuda,72.08399999999999,,0.0,460.7700000000001,253.36399999999998,,122.87,,,376.92199999999997,269.446,1367.954,,32.33870967741935
Barbados,226.378,,198561.302,873.32,954.3539999999999,17.076,360.02799999999996,,,,1099.2,,1736.0,983.9230769230769
Belize,64995.0,16165.2,1078441.6,972.0,97786.8,134.0,557.4,61.36800000000001,89.138,1825.6,70.4,166.51,763.922,4562.4857142857145
Benin,1261595.682,247462.72800000003,72000.0,263429.808,18767.613999999998,137943.124,3737862.66,0.0,61.812,347408.846,57580.164000000004,14703.390000000003,17292.0,36231.15
Burkina Faso,1424236.8,307655.4,484513.374,230516.11200000002,50666.666666666664,325478.64,20720.908000000003,,,,97039.0,13610.780000000002,,13971.68888888889
Burundi,143995.6,60708.0,216700.4,,1499381.4,10315.4,1797414.2,,23939.4,,739895.2,,,13374.22714285714
Cambodia,708981.8,9223788.0,945071.99,,140458.12,27001.2,7639535.94,,355.646,23253.142,45501.174,62203.121999999996,67442.0,57626.66
Cameroon,1799782.6,196305.6,1234572.216,917748.4,1323269.8,604266.6,4393292.6,272633.8,36053.772,216581.0,347761.6,854.454,4320.0,62851.82
Cabo Verde,5419.4,,28332.0,15667.2,9905.4,225.8,6127.4,,63.26800000000001,,7492.8,2360.2,6006.4,672.1538461538462
Central African Republic,121087.624,23000.362,109771.378,,128548.178,142003.01200000002,696448.1599999999,124.96600000000001,8192.786,15978.557999999999,,12412.83,,2205.923076923077
Comoros,5895.606,28526.146,,641.0440000000001,48047.036,936.4900000000001,63010.157999999996,40.370000000000005,131.63600000000002,,7056.531999999999,,91004.656,1728.9
Costa Rica,13659.0,227572.8,4134240.8,58560.2,2356220.45,219.484,159872.0,678.0,92974.6,2703087.2,380.0,41806.8,19595.28,44083.12631578947
Cuba,386463.2,576687.4,15960000.0,568243.7,206705.6,6409.273999999999,541318.3200000001,1730.0,8654.714,67467.198,412646.0,369418.6,64773.170000000006,62021.681318681316
Djibouti,16.27,,52.164,1641.6080000000002,,,,,,,,576.812,,88.875
Dominica,184.564,,4807.644,400.91600000000005,22439.752,,1184.242,453.6360000000001,243.92,119.426,2210.772,2086.862,8151.68,915.5
Dominican Republic,38493.513999999996,813461.676,4770034.004,234360.90600000002,1043313.892,4765.084000000001,173629.732,67987.56999999999,18268.534,400072.73600000003,45295.604,25987.256,259826.43199999997,31299.529411764706
Ecuador,1402240.916,1518453.636,8205283.336,50496.702000000005,6877246.473999999,20767.489999999998,70977.63200000001,164468.066,9690.2,156688.22600000002,3693.272,150679.77599999998,15214.4,33339.24
El Salvador,815729.4,34157.6,6568741.4,16672.4,9829.6,0.0,34804.4,254.6,56419.0,3426.2,703.2800000000001,61060.81799999999,64311.4,5539.341666666666
Fiji,647.716,6522.49,1789600.0,298.7,4093.7520000000004,333.092,66531.6,13.184000000000001,16.64,5221.04,8078.744000000001,152.4,18608.2,6158.691358024691
Gabon,42394.191999999995,1647.9560000000001,279508.488,447.934,17347.956,25644.658000000003,302714.23000000004,242.868,104.098,1186.816,3646.3660000000004,,,4359.436363636363
Ghana,1770400.3800000001,552024.908,148319.168,343052.4,82850.0,438490.308,15957811.8,826454.8,664.0,621908.0,135977.168,93835.2,363188.6,80640.89655172414
Grenada,375.038,,7233.8099999999995,1302.732,6045.896,,88.59200000000001,780.0,,103.34200000000001,743.6940000000001,1507.578,7860.2,212.59493670886076
Guatemala,1772608.2519999999,32045.478000000003,27779609.382,314810.842,3277373.722,11093.982,4375.716,11672.694,247961.60599999997,253688.71800000002,162.0,119895.26400000001,21759.0,65489.51968503937
Guinea,670106.6,1956576.2,296621.442,,213033.25999999995,397045.4,1285867.2,13782.6,24936.778,125957.05,221313.8,168677.914,51661.818,56894.04615384615
Guyana,4063.942,683094.0,2803904.888,13649.829999999998,7412.0,506.89000000000004,25135.2,450.578,420.0,7124.295999999999,7851.944,2051.636,47384.2,10320.126315789475
Haiti,296602.826,147509.82,1444945.6860000002,2418.1639999999998,268416.22599999997,35317.076,500010.72000000003,12998.401999999998,38764.083999999995,6821.282000000001,485483.75200000004,624259.7380000001,31353.4,20446.35
Honduras,573540.0,57818.8,5007120.0,110375.44399999999,765436.75,81.486,23953.95,1285.842,304684.8,109675.85399999998,10617.6,3025.816,14632.346,9346.495798319327
Jamaica,2668.8,123.54,1549560.0,26346.4,47547.0,2583.6,18453.54,936.0,6564.6,18748.4,41685.340000000004,2899.112,78360.8,7468.314285714286
Liberia,,284000.0,266060.75800000003,2642.45,130319.36800000002,6112.201999999999,537450.814,9320.0,643.22,8472.002,22934.561999999998,,8430.2,5699.981818181818
Malawi,3542422.4,119458.4,3095800.0,295054.11,394595.08,349295.0,4776131.4,,5874.4,231716.5,2133643.0,705135.154,,67154.28421052631
Malaysia,70318.0,2471051.8,95710.236,145133.71600000001,300520.2,720.4,58705.4,3090.6,10869.0,331167.0,47050.2,78227.2,582429.2,31945.02857142857
Maldives,133.57999999999998,,,187.368,675.758,,4.496,,,,28.065999999999995,54.8,1203.954,37.75
Mauritius,488.2,727.2,4009378.8,11045.4,9543.880000000001,492.0,533.4,,0.0,12696.2,982.6,,1408.0,10558.240384615385
Nicaragua,422941.49199999997,387611.11,6455259.944,39737.534,51293.734000000004,183169.454,217841.26799999998,3320.1020000000003,91263.176,61087.248,,,6462.0,35174.84285714286
Papua New Guinea,11999.308,833.8400000000001,354000.0,522.87,1218911.122,1403.7239999999997,147416.53199999998,41793.758,58609.128000000004,22409.222,655778.938,,1437524.8,21600.342857142856
Peru,1627236.328,2953348.69,10569503.098000001,234227.208,2087238.6600000001,6153.2,1168941.206,72881.798,276387.398,436348.826,292332.392,347121.9,33302.0,90277.98620689654
Rwanda,543957.2,85704.8,99011.226,117846.91199999998,1937264.8,12427.48,944395.6,,19669.68,28313.45,960688.04,13067.342,,44082.060975609755
Samoa,,,11.978,,23361.167999999998,,418.058,458.174,10.870000000000001,4506.656,,4040.7960000000007,150763.8,1737.5333333333333
Sao Tome and Principe,886.1700000000001,,,,34123.94,,1365.068,2653.02,6.468000000000001,,,,40184.0,1480.030303030303
Senegal,212288.93,555399.0,993000.0,164142.6,34415.0,723385.4,237441.8,,,,36101.078,126200.0,4132.4,11730.666666666666
Seychelles,,,,414.22200000000004,1960.0940000000003,,227.554,,,36.612,,63.831999999999994,3020.0,57.58181818181818
Sierra Leone,35021.2,1120405.4,77558.93,21531.598,,80434.61799999999,3549136.4659999995,15986.348000000002,21392.256,,219044.016,22560.838,4740.0,15219.82
Solomon Islands,,2754.638,,,298.06800000000004,,3036.8419999999996,5061.504,,,99286.036,,120000.0,6174.533333333334
Sri Lanka,203423.31,4112366.2,808365.4,83883.42,,23141.178,302265.0,1677.812,5681.0599999999995,56018.340000000004,48136.428,81466.09599999999,2206604.0,33491.693181818184
Suriname,55.4,253150.41400000002,120135.718,1136.0,81799.4,30.6,5521.0,5.146,5.884,657.2,560.8,1851.6,8966.8,2832.9384615384615
Timor-Leste,91649.0,93032.0,,535.0899999999999,463.486,4120.104,26331.134000000002,158.924,5396.0,141.796,7360.634,7150.722,15008.0,940.8909090909091
Togo,759371.2,164494.4,,5541.682000000001,23598.683999999997,42294.8,1010706.6,44836.335999999996,13177.2,1788.42,11166.4,0.0,12365.4,9124.423076923076
Trinidad and Tobago,3485.7660000000005,2491.1400000000003,0.0,1776.0,3537.2299999999996,,2726.0,384.712,51.339999999999996,1172.3600000000001,1751.2,1001.7180000000001,15163.76,291.22429906542055
Uganda,2742783.8,226840.2,4375000.0,34946.726,0.0,301760.806,2807441.6,22800.0,209934.8,3278.084,1864796.818,,,21891.58
Vanuatu,868.856,,,,15716.144,2591.8920000000003,,1675.2040000000002,37.676,,,,349480.0,4972.8840740740725
Zambia,2874951.8,42926.4,4371000.0,26907.606,674.122,157819.46000000002,1045390.8,,6329.586,5997.5475,153388.2,,,26504.571428571428
